person	718,724	bn:00046516n	http://babelnet.org/rdf/s00046516n	http://dbpedia.org/resource/Individual
knowledge	730,739	bn:00020452n	http://babelnet.org/rdf/s00020452n	http://dbpedia.org/resource/Cognition
March 13	788,796	bn:01578973n	http://babelnet.org/rdf/s01578973n	http://dbpedia.org/resource/March_13
Police	805,811	bn:00022026n	http://babelnet.org/rdf/s00022026n	http://dbpedia.org/resource/Constabulary
asking	816,822	bn:00082817v	http://babelnet.org/rdf/s00082817v	null
information	835,846	bn:00046705n	http://babelnet.org/rdf/s00046705n	http://dbpedia.org/resource/Information
call	850,854	bn:00084385v	http://babelnet.org/rdf/s00084385v	null
tip	872,875	bn:00077365n	http://babelnet.org/rdf/s00077365n	null
line	876,880	bn:00051288n	http://babelnet.org/rdf/s00051288n	null
Information	899,910	bn:00046705n	http://babelnet.org/rdf/s00046705n	http://dbpedia.org/resource/Information
forwarded	923,932	bn:00088506v	http://babelnet.org/rdf/s00088506v	null
CrimeStoppers	936,949	bn:01352506n	http://babelnet.org/rdf/s01352506n	http://dbpedia.org/resource/Crime_Stoppers
Tipsters	968,976	bn:00077372n	http://babelnet.org/rdf/s00077372n	http://dbpedia.org/resource/Tipster
remain	977,983	bn:00092757v	http://babelnet.org/rdf/s00092757v	null
anonymous	984,993	bn:00097154a	http://babelnet.org/rdf/s00097154a	null
qualify	1002,1009	bn:00090717v	http://babelnet.org/rdf/s00090717v	null
cash	1016,1020	bn:00016448n	http://babelnet.org/rdf/s00016448n	http://dbpedia.org/resource/Cash
reward	1021,1027	bn:00061123n	http://babelnet.org/rdf/s00061123n	null
Copyright	1031,1040	bn:00022536n	http://babelnet.org/rdf/s00022536n	http://dbpedia.org/resource/Copyright
WTOC	1046,1050	bn:01056314n	http://babelnet.org/rdf/s01056314n	http://dbpedia.org/resource/WTOC_(AM)
rights	1056,1062	bn:00067807n	http://babelnet.org/rdf/s00067807n	http://dbpedia.org/resource/Rights
reserved	1063,1071	bn:00092878v	http://babelnet.org/rdf/s00092878v	null
