Advertisement	796,809	bn:00001227n	http://babelnet.org/rdf/s00001227n	http://dbpedia.org/resource/Advertising
Police	811,817	bn:00022026n	http://babelnet.org/rdf/s00022026n	http://dbpedia.org/resource/Constabulary
said	818,822	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
shot	827,831	bn:00071206n	http://babelnet.org/rdf/s00071206n	null
fired	836,841	bn:00088225v	http://babelnet.org/rdf/s00088225v	null
legally	849,856	bn:00114935r	http://babelnet.org/rdf/s00114935r	null
handgun	863,870	bn:00042808n	http://babelnet.org/rdf/s00042808n	http://dbpedia.org/resource/Handgun
troopers	880,888	bn:00016876n	http://babelnet.org/rdf/s00016876n	null
residence	901,910	bn:00000355n	http://babelnet.org/rdf/s00000355n	null
response	914,922	bn:00067367n	http://babelnet.org/rdf/s00067367n	null
call	932,936	bn:00014793n	http://babelnet.org/rdf/s00014793n	null
Nevel	939,944	bn:14957389n	http://babelnet.org/rdf/s14957389n	http://dbpedia.org/resource/Nevel_(town)
said	945,949	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
call	954,958	bn:00014793n	http://babelnet.org/rdf/s00014793n	null
placed	963,969	bn:00090224v	http://babelnet.org/rdf/s00090224v	null
residence	988,997	bn:00000355n	http://babelnet.org/rdf/s00000355n	null
arrested	1013,1021	bn:00082728v	http://babelnet.org/rdf/s00082728v	null
p.m.	1027,1031	bn:00116519r	http://babelnet.org/rdf/s00116519r	null
Sunday	1032,1038	bn:00028190n	http://babelnet.org/rdf/s00028190n	http://dbpedia.org/resource/Lord's_Day
state police	1046,1058	bn:00074029n	http://babelnet.org/rdf/s00074029n	http://dbpedia.org/resource/State_police
barracks	1059,1067	bn:00152002n	http://babelnet.org/rdf/s00152002n	http://dbpedia.org/resource/Barracks
Highland	1071,1079	bn:00044116n	http://babelnet.org/rdf/s00044116n	http://dbpedia.org/resource/Highland
charged	1084,1091	bn:00083234v	http://babelnet.org/rdf/s00083234v	null
felonies	1101,1109	bn:00034010n	http://babelnet.org/rdf/s00034010n	http://dbpedia.org/resource/Felony
assault	1113,1120	bn:00006466n	http://babelnet.org/rdf/s00006466n	null
reckless endangerment	1125,1146	bn:03082617n	http://babelnet.org/rdf/s03082617n	http://dbpedia.org/resource/Endangerment
according	1149,1158	bn:00082227v	http://babelnet.org/rdf/s00082227v	null
state police	1166,1178	bn:00074029n	http://babelnet.org/rdf/s00074029n	http://dbpedia.org/resource/State_police
online	1179,1185	bn:00107824a	http://babelnet.org/rdf/s00107824a	null
blotter	1186,1193	bn:00011440n	http://babelnet.org/rdf/s00011440n	null
arraigned	1204,1213	bn:00082775v	http://babelnet.org/rdf/s00082775v	null
Town Court	1229,1239	bn:15032077n	http://babelnet.org/rdf/s15032077n	http://dbpedia.org/resource/New_York_justice_courts
sent	1244,1248	bn:00086868v	http://babelnet.org/rdf/s00086868v	null
Ulster County	1256,1269	bn:03378909n	http://babelnet.org/rdf/s03378909n	http://dbpedia.org/resource/Ulster_County,_New_York
County Jail	1263,1274	bn:00064468n	http://babelnet.org/rdf/s00064468n	http://dbpedia.org/resource/Prison
lieu	1278,1282	bn:00051035n	http://babelnet.org/rdf/s00051035n	null
bail	1295,1299	bn:00007974n	http://babelnet.org/rdf/s00007974n	http://dbpedia.org/resource/Bail
police	1302,1308	bn:00022026n	http://babelnet.org/rdf/s00022026n	http://dbpedia.org/resource/Constabulary
said	1309,1313	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
