     2015-03-09	        CD	      S-NP	         O	              -	(S1(NP*))

          Third	        JJ	      B-NP	         O	              -	      B-A1	         O	         O	(S1(NP(NP(ADJP*
            and	        CC	      I-NP	         O	              -	      I-A1	         O	         O	*
          final	        JJ	      I-NP	         O	              -	      I-A1	         O	         O	*)
        suspect	        NN	      E-NP	         O	              -	      E-A1	         O	         O	*)
       arrested	       VBN	      S-VP	         O	       arrested	       S-V	         O	         O	(VP*
             in	        IN	      S-PP	         O	              -	  B-AM-LOC	         O	         O	(PP*
            MLK	       NNP	      B-NP	    B-MISC	              -	  I-AM-LOC	         O	         O	(NP*
            Day	       NNP	      I-NP	    E-MISC	              -	  I-AM-LOC	         O	         O	*
       shooting	        NN	      E-NP	         O	              -	  I-AM-LOC	         O	         O	*))
             in	        IN	      S-PP	         O	              -	  I-AM-LOC	         O	         O	(PP*
            San	       NNP	      B-NP	     B-LOC	              -	  I-AM-LOC	         O	         O	(NP*
        Antonio	       NNP	      E-NP	     E-LOC	              -	  I-AM-LOC	         O	         O	*)))
           that	       WDT	      S-NP	         O	              -	  I-AM-LOC	    S-R-A1	         O	(SBAR(WHNP*)
         killed	       VBD	      S-VP	         O	         killed	  I-AM-LOC	       S-V	         O	(S(VP*
              2	        CD	      S-NP	         O	              -	  I-AM-LOC	      S-A1	         O	(NP*))))
              ,	         ,	         O	         O	              -	  I-AM-LOC	         O	         O	*
        injured	       VBN	      B-NP	         O	        injured	  I-AM-LOC	  B-AM-TMP	       S-V	(VP*
              5	        CD	      E-NP	         O	              -	  E-AM-LOC	  E-AM-TMP	      S-A1	(NP*))))

          Photo	       NNP	      S-NP	         O	              -	         O	         O	(S1(S(NP*)
      suspected	       VBD	      S-VP	         O	      suspected	       S-V	         O	(VP*
         gunmen	       NNS	      S-NP	         O	              -	      B-A1	         O	(NP(NP*)
             in	        IN	      S-PP	         O	              -	      I-A1	         O	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	      B-A0	(NP*
         Martin	       NNP	      I-NP	     B-PER	              -	      I-A1	      I-A0	*
         Luther	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
           King	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
            Day	       NNP	      I-NP	     E-PER	              -	      I-A1	      I-A0	*
       shooting	        NN	      E-NP	         O	              -	      I-A1	      E-A0	*))
           that	       WDT	      S-NP	         O	              -	      I-A1	    S-R-A0	(SBAR(WHNP*)
           left	       VBD	      S-VP	         O	           left	      I-A1	       S-V	(S(VP*
            two	        CD	      B-NP	         O	              -	      I-A1	      B-A1	(NP*
           dead	        JJ	      E-NP	         O	              -	      I-A1	      E-A1	*)
             on	        IN	      S-PP	         O	              -	      I-A1	      B-A2	(PP*
            the	        DT	      B-NP	         O	              -	      I-A1	      I-A2	(NP*
           East	       NNP	      I-NP	     B-LOC	              -	      I-A1	      I-A2	*
           Side	       NNP	      E-NP	     E-LOC	              -	      E-A1	      E-A2	*)))))))))
              .	         .	         O	         O	              -	         O	         O	*))

         Adrian	       NNP	      B-NP	     B-PER	              -	         O	         O	(S1(S(NP(NP*
        Perkins	       NNP	      E-NP	     E-PER	              -	         O	         O	*)
              ,	         ,	         O	         O	              -	         O	         O	*
             24	        CD	      S-NP	         O	              -	         O	         O	(NP*)
              ,	         ,	         O	         O	              -	         O	         O	*)
             is	       VBZ	      S-VP	         O	              -	         O	         O	(VP*
            one	        CD	      S-NP	         O	              -	         O	         O	(SBAR(S(NP(NP*)
             of	        IN	      S-PP	         O	              -	         O	         O	(PP*
          three	        CD	      S-NP	         O	              -	         O	         O	(NP*)))
      suspected	       VBD	      S-VP	         O	      suspected	       S-V	         O	(VP*
         gunmen	       NNS	      S-NP	         O	              -	      B-A1	         O	(NP(NP*)
             in	        IN	      S-PP	         O	              -	      I-A1	         O	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	      B-A0	(NP*
         Martin	       NNP	      I-NP	     B-PER	              -	      I-A1	      I-A0	*
         Luther	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
           King	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
            Day	       NNP	      I-NP	     E-PER	              -	      I-A1	      I-A0	*
       shooting	        NN	      E-NP	         O	              -	      I-A1	      E-A0	*))
           that	       WDT	      S-NP	         O	              -	      I-A1	    S-R-A0	(SBAR(WHNP*)
           left	       VBD	      S-VP	         O	           left	      I-A1	       S-V	(S(VP*
            two	        CD	      B-NP	         O	              -	      I-A1	      B-A1	(NP*
           dead	        JJ	      E-NP	         O	              -	      I-A1	      E-A1	*)
             on	        IN	      S-PP	         O	              -	      I-A1	      B-A2	(PP*
            the	        DT	      B-NP	         O	              -	      I-A1	      I-A2	(NP*
           East	       NNP	      I-NP	     B-LOC	              -	      I-A1	      I-A2	*
           Side	       NNP	      E-NP	     E-LOC	              -	      E-A1	      E-A2	*))))))))))
              .	         .	         O	         O	              -	         O	         O	*))

          Photo	       NNP	      S-NP	         O	              -	         O	         O	(S1(S(NP*)
              :	         :	         O	         O	              -	         O	         O	(VP*
          Bexar	       NNP	      B-NP	     B-ORG	              -	         O	         O	(S(NP(NP(NP*
         County	       NNP	      I-NP	     I-ORG	              -	         O	         O	*
        Sheriff	       NNP	      E-NP	     I-ORG	              -	         O	         O	*
             's	       POS	      B-NP	     I-ORG	              -	         O	         O	*)
         Office	       NNP	      I-NP	     I-ORG	              -	         O	         O	*
        NEWLINE	       NNP	      I-NP	     I-ORG	              -	         O	         O	*
          Image	       NNP	      I-NP	     E-ORG	              -	         O	         O	*)
              2	        CD	      E-NP	         O	              -	         O	         O	(NP(QP*
             of	        IN	      S-PP	         O	              -	         O	         O	*
              9	        CD	      B-NP	         O	              -	         O	         O	*)
          Edwin	       NNP	      I-NP	     B-PER	              -	         O	         O	*
         Joseph	       NNP	      E-NP	     E-PER	              -	         O	         O	*)
              ,	         ,	         O	         O	              -	         O	         O	*
             25	        CD	      S-NP	         O	              -	         O	         O	(NP(NP*)
              ,	         ,	         O	         O	              -	         O	         O	*))
             is	       VBZ	      S-VP	         O	              -	         O	         O	*
            one	        CD	      S-NP	         O	              -	         O	         O	(NP(NP*)
             of	        IN	      S-PP	         O	              -	         O	         O	(PP*
          three	        CD	      S-NP	         O	              -	         O	         O	(NP*)))
      suspected	       VBD	      S-VP	         O	      suspected	       S-V	         O	(VP*
         gunmen	       NNS	      S-NP	         O	              -	      B-A1	         O	(NP(NP*)
             in	        IN	      S-PP	         O	              -	      I-A1	         O	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	      B-A0	(NP*
         Martin	       NNP	      I-NP	     B-PER	              -	      I-A1	      I-A0	*
         Luther	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
           King	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
            Day	       NNP	      I-NP	     E-PER	              -	      I-A1	      I-A0	*
       shooting	        NN	      E-NP	         O	              -	      I-A1	      E-A0	*))
           that	       WDT	      S-NP	         O	              -	      I-A1	    S-R-A0	(SBAR(WHNP*)
           left	       VBD	      S-VP	         O	           left	      I-A1	       S-V	(S(VP*
            two	        CD	      B-NP	         O	              -	      I-A1	      B-A1	(NP*
           dead	        JJ	      E-NP	         O	              -	      I-A1	      E-A1	*)
             on	        IN	      S-PP	         O	              -	      I-A1	      B-A2	(PP*
            the	        DT	      B-NP	         O	              -	      I-A1	      I-A2	(NP*
           East	       NNP	      I-NP	     B-LOC	              -	      I-A1	      I-A2	*
           Side	       NNP	      E-NP	     E-LOC	              -	      E-A1	      E-A2	*)))))))))
              .	         .	         O	         O	              -	         O	         O	*))

          Edwin	       NNP	      B-NP	     B-PER	              -	         O	         O	(S1(S(NP(NP*
         Joseph	       NNP	      E-NP	     E-PER	              -	         O	         O	*)
              ,	         ,	         O	         O	              -	         O	         O	*
             25	        CD	      S-NP	         O	              -	         O	         O	(NP*)
              ,	         ,	         O	         O	              -	         O	         O	*)
             is	       VBZ	      S-VP	         O	              -	         O	         O	(VP*
            one	        CD	      S-NP	         O	              -	         O	         O	(SBAR(S(NP(NP*)
             of	        IN	      S-PP	         O	              -	         O	         O	(PP*
          three	        CD	      S-NP	         O	              -	         O	         O	(NP*)))
      suspected	       VBD	      S-VP	         O	      suspected	       S-V	         O	(VP*
         gunmen	       NNS	      S-NP	         O	              -	      B-A1	         O	(NP(NP*)
             in	        IN	      S-PP	         O	              -	      I-A1	         O	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	         O	(NP*
         Martin	       NNP	      I-NP	     B-PER	              -	      I-A1	         O	*
         Luther	       NNP	      I-NP	     I-PER	              -	      I-A1	         O	*
           King	       NNP	      I-NP	     I-PER	              -	      I-A1	         O	*
            Day	       NNP	      I-NP	     E-PER	              -	      I-A1	         O	*
       shooting	        NN	      E-NP	         O	              -	      I-A1	         O	*))
           that	       WDT	      S-NP	         O	              -	      I-A1	    S-R-A0	(SBAR(WHNP*)
           left	       VBD	      S-VP	         O	           left	      I-A1	       S-V	(S(VP*
            two	        CD	      B-NP	         O	              -	      I-A1	      B-A1	(NP*
           dead	        JJ	      E-NP	         O	              -	      I-A1	      E-A1	*)
             on	        IN	      S-PP	         O	              -	      I-A1	      B-A2	(PP*
            the	        DT	      B-NP	         O	              -	      I-A1	      I-A2	(NP*
           East	       NNP	      I-NP	     B-LOC	              -	      I-A1	      I-A2	*
           Side	       NNP	      E-NP	     E-LOC	              -	      E-A1	      E-A2	*))))))))))
              .	         .	         O	         O	              -	         O	         O	*))

          Photo	       NNP	      S-NP	         O	              -	         O	         O	(S1(S(NP*)
              :	         :	         O	         O	              -	         O	         O	(VP*
          Bexar	       NNP	      B-NP	     B-ORG	              -	         O	         O	(S(NP(NP(NP*
         County	       NNP	      I-NP	     I-ORG	              -	         O	         O	*
        Sheriff	       NNP	      E-NP	     I-ORG	              -	         O	         O	*
             's	       POS	      B-NP	     I-ORG	              -	         O	         O	*)
         Office	       NNP	      I-NP	     I-ORG	              -	         O	         O	*
        NEWLINE	       NNP	      I-NP	     I-ORG	              -	         O	         O	*
          Image	       NNP	      I-NP	     E-ORG	              -	         O	         O	*
              3	        CD	      E-NP	         O	              -	         O	         O	(QP*
             of	        IN	      S-PP	         O	              -	         O	         O	*
              9	        CD	      B-NP	         O	              -	         O	         O	*)
        Jacquay	       NNP	      I-NP	     B-PER	              -	         O	         O	*
         Howard	       NNP	      E-NP	     E-PER	              -	         O	         O	*)
              ,	         ,	         O	         O	              -	         O	         O	*
             31	        CD	      S-NP	         O	              -	         O	         O	(NP*)
              ,	         ,	         O	         O	              -	         O	         O	*)
             is	       VBZ	      S-VP	         O	              -	         O	         O	*
            one	        CD	      S-NP	         O	              -	         O	         O	(NP(NP*)
             of	        IN	      S-PP	         O	              -	         O	         O	(PP*
          three	        CD	      S-NP	         O	              -	         O	         O	(NP*)))
      suspected	       VBD	      S-VP	         O	      suspected	       S-V	         O	(VP*
         gunmen	       NNS	      S-NP	         O	              -	      B-A1	         O	(NP(NP*)
             in	        IN	      S-PP	         O	              -	      I-A1	         O	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	      B-A0	(NP*
         Martin	       NNP	      I-NP	     B-PER	              -	      I-A1	      I-A0	*
         Luther	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
           King	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
            Day	       NNP	      I-NP	     E-PER	              -	      I-A1	      I-A0	*
       shooting	        NN	      E-NP	         O	              -	      I-A1	      E-A0	*))
           that	       WDT	      S-NP	         O	              -	      I-A1	    S-R-A0	(SBAR(WHNP*)
           left	       VBD	      S-VP	         O	           left	      I-A1	       S-V	(S(VP*
            two	        CD	      B-NP	         O	              -	      I-A1	      B-A1	(NP*
           dead	        JJ	      E-NP	         O	              -	      I-A1	      E-A1	*)
             on	        IN	      S-PP	         O	              -	      I-A1	      B-A2	(PP*
            the	        DT	      B-NP	         O	              -	      I-A1	      I-A2	(NP*
           East	       NNP	      I-NP	     B-LOC	              -	      I-A1	      I-A2	*
           Side	       NNP	      E-NP	     E-LOC	              -	      E-A1	      E-A2	*)))))))))
              .	         .	         O	         O	              -	         O	         O	*))

        Jacquay	       NNP	      B-NP	     B-PER	              -	         O	         O	(S1(S(NP(NP*
         Howard	       NNP	      E-NP	     E-PER	              -	         O	         O	*)
              ,	         ,	         O	         O	              -	         O	         O	*
             31	        CD	      S-NP	         O	              -	         O	         O	(NP*)
              ,	         ,	         O	         O	              -	         O	         O	*)
             is	       VBZ	      S-VP	         O	              -	         O	         O	(VP*
            one	        CD	      S-NP	         O	              -	         O	         O	(SBAR(S(NP(NP*)
             of	        IN	      S-PP	         O	              -	         O	         O	(PP*
          three	        CD	      S-NP	         O	              -	         O	         O	(NP*)))
      suspected	       VBD	      S-VP	         O	      suspected	       S-V	         O	(VP*
         gunmen	       NNS	      S-NP	         O	              -	      B-A1	         O	(NP(NP*)
             in	        IN	      S-PP	         O	              -	      I-A1	         O	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	      B-A0	(NP*
         Martin	       NNP	      I-NP	     B-PER	              -	      I-A1	      I-A0	*
         Luther	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
           King	       NNP	      I-NP	     I-PER	              -	      I-A1	      I-A0	*
            Day	       NNP	      I-NP	     E-PER	              -	      I-A1	      I-A0	*
       shooting	        NN	      E-NP	         O	              -	      I-A1	      E-A0	*))
           that	       WDT	      S-NP	         O	              -	      I-A1	    S-R-A0	(SBAR(WHNP*)
           left	       VBD	      S-VP	         O	           left	      I-A1	       S-V	(S(VP*
            two	        CD	      B-NP	         O	              -	      I-A1	      B-A1	(NP*
           dead	        JJ	      E-NP	         O	              -	      I-A1	      E-A1	*)
             on	        IN	      S-PP	         O	              -	      I-A1	      B-A2	(PP*
            the	        DT	      B-NP	         O	              -	      I-A1	      I-A2	(NP*
           East	       NNP	      I-NP	     B-LOC	              -	      I-A1	      I-A2	*
           Side	       NNP	      E-NP	     E-LOC	              -	      E-A1	      E-A2	*))))))))))
              .	         .	         O	         O	              -	         O	         O	*))

          Photo	       NNP	      S-NP	         O	              -	         O	(S1(S(NP*)
              :	         :	         O	         O	              -	         O	(VP*
          Bexar	       NNP	      B-NP	     B-ORG	              -	      B-A1	(S(NP(NP(NP*
         County	       NNP	      I-NP	     I-ORG	              -	      I-A1	*
        Sheriff	       NNP	      E-NP	     I-ORG	              -	      I-A1	*
             's	       POS	      B-NP	     I-ORG	              -	      I-A1	*)
         Office	       NNP	      I-NP	     I-ORG	              -	      I-A1	*
        NEWLINE	       NNP	      I-NP	     I-ORG	              -	      I-A1	*
          Image	       NNP	      I-NP	     E-ORG	              -	      I-A1	*
              4	        CD	      E-NP	         O	              -	      I-A1	(QP*
             of	        IN	      S-PP	         O	              -	      I-A1	*
              9	        CD	      B-NP	         O	              -	      I-A1	*)
         Vontay	       NNP	      I-NP	     B-PER	              -	      I-A1	*
          Jamar	       NNP	      I-NP	     I-PER	              -	      I-A1	*
          Price	       NNP	      E-NP	     E-PER	              -	      I-A1	*)
              ,	         ,	         O	         O	              -	      I-A1	*
             22	        CD	      S-NP	         O	              -	      I-A1	(NP*)
              ,	         ,	         O	         O	              -	      I-A1	*
            and	        CC	         O	         O	              -	      I-A1	*
          Royal	       NNP	      B-NP	     B-PER	              -	      I-A1	(NP(NP*
       Willrich	       NNP	      I-NP	     E-PER	              -	      I-A1	*)
              ,	         ,	      I-NP	         O	              -	      I-A1	*
             30	        CD	      E-NP	         O	              -	      I-A1	(NP*)
              ,	         ,	         O	         O	              -	      E-A1	*))
           were	       VBD	      B-VP	         O	              -	         O	(VP*
         gunned	       VBN	      E-VP	         O	         gunned	       B-V	(VP*
           down	        RP	     S-PRT	         O	              -	       E-V	(ADVP*)
             on	        IN	      S-PP	         O	              -	  B-AM-TMP	(PP*
           Jan.	       NNP	      B-NP	         O	              -	  I-AM-TMP	(NP*
             19	        CD	      E-NP	         O	              -	  E-AM-TMP	*))
             at	        IN	      S-PP	         O	              -	      B-A0	(PP*
              a	        DT	      B-NP	         O	              -	      I-A0	(NP*
            car	        NN	      I-NP	         O	              -	      I-A0	*
           wash	        NN	      E-NP	         O	              -	      I-A0	*))
             in	        IN	      S-PP	         O	              -	      I-A0	(PP*
            the	        DT	      B-NP	         O	              -	      I-A0	(NP(NP*
           1000	        CD	      I-NP	         O	              -	      I-A0	*
          block	        NN	      E-NP	         O	              -	      I-A0	*)
             of	        IN	      S-PP	         O	              -	      I-A0	(PP*
          Gibbs	       NNP	      B-NP	     B-LOC	              -	      I-A0	(NP*
         Street	       NNP	      E-NP	     E-LOC	              -	      I-A0	*))
           near	        IN	      S-PP	         O	              -	      I-A0	(PP*
            the	        DT	      B-NP	         O	              -	      I-A0	(NP(NP*
   intersection	        NN	      E-NP	         O	              -	      I-A0	*)
             of	        IN	      S-PP	         O	              -	      I-A0	(PP*
            New	       NNP	      B-NP	     B-LOC	              -	      I-A0	(NP*
      Braunfels	       NNP	      I-NP	     I-LOC	              -	      I-A0	*
         Avenue	       NNP	      E-NP	     E-LOC	              -	      E-A0	*))))))))))
              .	         .	         O	         O	              -	         O	*))

         Vontay	       NNP	      B-NP	     B-PER	              -	      B-A1	(S1(S(NP(NP*
          Jamar	       NNP	      I-NP	     I-PER	              -	      I-A1	*
          Price	       NNP	      E-NP	     E-PER	              -	      I-A1	*)
              ,	         ,	         O	         O	              -	      I-A1	*
             22	        CD	      S-NP	         O	              -	      I-A1	(NP*)
              ,	         ,	         O	         O	              -	      I-A1	*
            and	        CC	         O	         O	              -	      I-A1	*
          Royal	       NNP	      B-NP	     B-PER	              -	      I-A1	(NP*
       Willrich	       NNP	      I-NP	     E-PER	              -	      I-A1	*)
              ,	         ,	      I-NP	         O	              -	      I-A1	*
             30	        CD	      E-NP	         O	              -	      I-A1	(NP*)
              ,	         ,	         O	         O	              -	      E-A1	*)
           were	       VBD	      B-VP	         O	              -	         O	(VP*
         gunned	       VBN	      E-VP	         O	         gunned	       B-V	(VP*
           down	        RP	     S-PRT	         O	              -	       E-V	(ADVP*)
             on	        IN	      S-PP	         O	              -	  B-AM-TMP	(PP*
           Jan.	       NNP	      B-NP	         O	              -	  I-AM-TMP	(NP*
             19	        CD	      E-NP	         O	              -	  E-AM-TMP	*))
             at	        IN	      S-PP	         O	              -	      B-A0	(PP*
              a	        DT	      B-NP	         O	              -	      I-A0	(NP*
            car	        NN	      I-NP	         O	              -	      I-A0	*
           wash	        NN	      E-NP	         O	              -	      I-A0	*))
             in	        IN	      S-PP	         O	              -	      I-A0	(PP*
            the	        DT	      B-NP	         O	              -	      I-A0	(NP(NP*
           1000	        CD	      I-NP	         O	              -	      I-A0	*
          block	        NN	      E-NP	         O	              -	      I-A0	*)
             of	        IN	      S-PP	         O	              -	      I-A0	(PP*
          Gibbs	       NNP	      B-NP	     B-LOC	              -	      I-A0	(NP*
         Street	       NNP	      E-NP	     E-LOC	              -	      I-A0	*))
           near	        IN	      S-PP	         O	              -	      I-A0	(PP*
            the	        DT	      B-NP	         O	              -	      I-A0	(NP(NP*
   intersection	        NN	      E-NP	         O	              -	      I-A0	*)
             of	        IN	      S-PP	         O	              -	      I-A0	(PP*
            New	       NNP	      B-NP	     B-LOC	              -	      I-A0	(NP*
      Braunfels	       NNP	      I-NP	     I-LOC	              -	      I-A0	*
         Avenue	       NNP	      E-NP	     E-LOC	              -	      E-A0	*))))))))
              .	         .	         O	         O	              -	         O	*))

          Photo	        NN	      S-NP	         O	              -	(S1(NP(NP*)
              :	         :	         O	         O	              -	*
         Google	       NNP	      B-NP	    B-MISC	              -	(S(NP(NP*
           Maps	       NNP	      I-NP	    I-MISC	              -	*
        NEWLINE	       NNP	      I-NP	    I-MISC	              -	*
          Image	       NNP	      I-NP	    E-MISC	              -	*
              5	        CD	      E-NP	         O	              -	*)
             of	        IN	      S-PP	         O	              -	(PP*
              9	        CD	      B-NP	         O	              -	(NP(NP*
        Jacquay	       NNP	      I-NP	     B-PER	              -	*
         Howard	       NNP	      E-NP	     E-PER	              -	*)
              ,	         ,	         O	         O	              -	*
             21	        CD	      S-NP	         O	              -	(NP*)
              ,	         ,	         O	         O	              -	*)))
            was	       VBD	      S-VP	         O	              -	(VP*
              a	        DT	    B-ADJP	         O	              -	(NP*
       arrested	       VBN	    E-ADJP	         O	              -	(VP*
             in	        IN	      S-PP	         O	              -	(PP*
        Houston	       NNP	      S-NP	     S-LOC	              -	(NP*))
             on	        IN	      S-PP	         O	              -	(PP*
         Friday	       NNP	      S-NP	         O	              -	(NP*))
          after	        IN	      S-PP	         O	              -	(PP*
           more	       JJR	      S-NP	         O	              -	(NP(NP(QP*
           than	        IN	      S-PP	         O	              -	*
              a	        DT	      B-NP	         O	              -	*)
          month	        NN	      E-NP	         O	              -	*)
             on	        IN	      S-PP	         O	              -	(PP*
            the	        DT	      B-NP	         O	              -	(NP*
            run	        NN	      E-NP	         O	              -	*))))))))
              .	         .	         O	         O	              -	*))

          Photo	       NNP	      S-NP	         O	              -	(S1(NP*
              :	         :	         O	         O	              -	*))

           Mark	       NNP	      B-NP	     B-PER	              -	(S1(S(NP(NP*
             D.	       NNP	      I-NP	     I-PER	              -	*
     Wilson/San	       NNP	      I-NP	     I-PER	              -	*
        Antonio	       NNP	      I-NP	     I-PER	              -	*
        Express	       NNP	      E-NP	     E-PER	              -	*)
              -	         :	         O	         O	              -	*
           News	       NNP	      B-NP	     B-ORG	              -	(NP(NP*)
        NEWLINE	       NNP	      I-NP	     I-ORG	              -	*
          Image	       NNP	      I-NP	     E-ORG	              -	*
              6	        CD	      E-NP	         O	              -	(NP(QP*
             of	        IN	      S-PP	         O	              -	*
              9	        CD	      B-NP	         O	              -	*)
        Jacquay	       NNP	      I-NP	     B-PER	              -	*
         Howard	       NNP	      E-NP	     E-PER	              -	*
              ,	         ,	         O	         O	              -	*
             21	        CD	      S-NP	         O	              -	(NP*)
              ,	         ,	         O	         O	              -	*)))
            was	       VBD	      S-VP	         O	              -	(VP*
              a	        DT	    B-ADJP	         O	              -	(NP*
       arrested	       VBN	    E-ADJP	         O	              -	(VP*
             in	        IN	      S-PP	         O	              -	(PP*
        Houston	       NNP	      S-NP	     S-LOC	              -	(NP*))
             on	        IN	      S-PP	         O	              -	(PP*
         Friday	       NNP	      S-NP	         O	              -	(NP*))
          after	        IN	      S-PP	         O	              -	(PP*
           more	       JJR	      S-NP	         O	              -	(NP(NP(QP*
           than	        IN	      S-PP	         O	              -	*
              a	        DT	      B-NP	         O	              -	*)
          month	        NN	      E-NP	         O	              -	*)
             on	        IN	      S-PP	         O	              -	(PP*
            the	        DT	      B-NP	         O	              -	(NP*
            run	        NN	      E-NP	         O	              -	*)))))))
              .	         .	         O	         O	              -	*))

          Photo	       NNP	      S-NP	         O	              -	(S1(NP*
              :	         :	         O	         O	              -	*))

           Mark	       NNP	      B-NP	     B-PER	              -	         O	(S1(S(NP(NP*
             D.	       NNP	      I-NP	     I-PER	              -	         O	*
     Wilson/San	       NNP	      I-NP	     I-PER	              -	         O	*
        Antonio	       NNP	      I-NP	     I-PER	              -	         O	*
        Express	       NNP	      E-NP	     E-PER	              -	         O	*)
              -	         :	         O	         O	              -	         O	*
           News	       NNP	      B-NP	     B-ORG	              -	      B-A1	(NP(NP*)
        NEWLINE	       NNP	      I-NP	     I-ORG	              -	      I-A1	*
          Image	       NNP	      I-NP	     E-ORG	              -	      I-A1	*
              7	        CD	      E-NP	         O	              -	      I-A1	(NP(QP*
             of	        IN	      S-PP	         O	              -	      I-A1	*
              9	        CD	      B-NP	         O	              -	      I-A1	*)
         Vontay	       NNP	      I-NP	     B-PER	              -	      I-A1	*
          Jamar	       NNP	      I-NP	     I-PER	              -	      I-A1	*
          Price	       NNP	      E-NP	     E-PER	              -	      I-A1	*)
              ,	         ,	         O	         O	              -	      I-A1	*
             22	        CD	      S-NP	         O	              -	      I-A1	(NP*)
              ,	         ,	         O	         O	              -	      I-A1	*
            and	        CC	         O	         O	              -	      I-A1	*
          Royal	       NNP	      B-NP	     B-PER	              -	      I-A1	(NP(NP*
       Willrich	       NNP	      I-NP	     E-PER	              -	      I-A1	*)
              ,	         ,	      I-NP	         O	              -	      I-A1	*
             30	        CD	      E-NP	         O	              -	      I-A1	(NP*)
              ,	         ,	         O	         O	              -	      E-A1	*)))
