     2016-08-14	        CD	      S-NP	         O	              -	(S1(NP*))

           Nine	        CD	      B-NP	         O	              -	(S1(NP(NP*)
              -	         :	      I-NP	         O	              -	*
           Year	        NN	      E-NP	         O	              -	(NP*)
              -	         :	         O	         O	              -	*
            Old	       NNP	      B-NP	         O	              -	(NP*
         Struck	       NNP	      E-NP	         O	              -	*)))

             By	        IN	      S-PP	         O	              -	(S1(PP*
       Gunshots	       NNS	      S-NP	         O	              -	(NP*)))

             In	        IN	      S-PP	         O	              -	(S1(PP*
         Dallas	       NNP	      S-NP	     S-LOC	              -	(NP*)))

           Best	       JJS	      B-NP	         O	              -	         O	      B-A0	         O	         O	         O	         O	         O	         O	         O	         O	(S1(S(NP(NP(NP*
            few	        JJ	      I-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	*
           tips	       NNS	      E-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	*)
             to	        TO	      B-VP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	*
           help	        VB	      I-VP	         O	           help	         O	      I-A1	  I-AM-TMP	       S-V	         O	         O	         O	         O	         O	         O	*
           keep	        VB	      E-VP	         O	           keep	         O	      I-A1	  I-AM-TMP	      B-A1	       S-V	         O	         O	         O	         O	         O	*
           your	      PRP$	      B-NP	         O	              -	         O	      I-A1	  I-AM-TMP	      I-A1	      B-A1	         O	         O	         O	         O	         O	(NP*
        luggage	        NN	      E-NP	         O	              -	         O	      I-A1	  I-AM-TMP	      E-A1	      E-A1	         O	         O	         O	         O	         O	*)
        looking	       VBG	      S-VP	         O	        looking	         O	      I-A1	  I-AM-TMP	         O	  B-AM-ADV	       S-V	         O	         O	         O	         O	*
             as	        RB	    B-ADJP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	      B-A1	         O	         O	         O	         O	(ADJP*
           good	        JJ	    E-ADJP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	      E-A1	         O	         O	         O	         O	*)
             as	        IN	      S-PP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  B-AM-TMP	         O	         O	         O	         O	(PP*
            new	        JJ	      B-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	         O	         O	         O	(NP*
        NEWLINE	        NN	      E-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	         O	         O	         O	*))
            How	       WRB	    S-ADVP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	         O	         O	         O	(WHADVP*)
             To	        TO	      B-VP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	         O	         O	         O	(S(VP*
          Quell	        VB	      E-VP	         O	          Quell	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	       S-V	         O	         O	         O	(VP*
     Wanderlust	        NN	      S-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	      B-A1	         O	         O	         O	(NP*)
        Between	        IN	      S-PP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	      I-A1	         O	         O	         O	(PP*
      TripsFive	        JJ	      B-NP	    S-MISC	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	      I-A1	         O	         O	         O	(NP*
           tips	       NNS	      E-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	      E-A1	         O	         O	         O	*))
             to	        TO	      B-VP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	         O	         O	         O	(S(VP*
           help	        VB	      I-VP	         O	           help	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	       S-V	         O	         O	(VP*
           cope	        VB	      E-VP	         O	           cope	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      B-A1	       S-V	         O	(S(VP*
           with	        IN	      S-PP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      B-A1	         O	(PP*
            the	        DT	      B-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	         O	(NP*
         strong	        JJ	      I-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	         O	*
         desire	        NN	      E-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	         O	*))
             to	        TO	      B-VP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	         O	(S(VP*
            get	        VB	      E-VP	         O	            get	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	       S-V	(VP*
           away	        RB	    S-ADVP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	  S-AM-DIR	(ADVP*
           from	        IN	      S-PP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	      B-A2	(PP*
             it	       PRP	      S-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	      E-A2	(NP*)))
            all	        DT	      S-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	  B-AM-TMP	(NP(NP*)
             in	        IN	      S-PP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	  I-AM-TMP	(PP*
        advance	        NN	      S-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	  I-AM-TMP	(NP(NP*)
             of	        IN	      S-PP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	  I-AM-TMP	(PP*
           your	      PRP$	      B-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	  I-AM-TMP	(NP*
           next	        JJ	      I-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	  I-AM-TMP	*
            big	        JJ	      I-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	  I-AM-ADV	  I-AM-TMP	         O	      I-A1	      I-A1	  I-AM-TMP	*
           trip	        NN	      E-NP	         O	              -	         O	      E-A1	  E-AM-TMP	         O	  E-AM-ADV	  E-AM-TMP	         O	      E-A1	      E-A1	  E-AM-TMP	*))))))))))))))))))

